,sofifa_id,short_name,player_positions,pace,shooting,passing,dribbling,attacking_finishing,attacking_heading_accuracy,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,mentality_positioning,mentality_composure,midfield_pos
15341,247475,L. Zumberi,CAM,68,52,52,62,53,47,65,70,66,68,58,57,0
15350,240535,E. Chapman,CM,67,45,60,59,46,39,58,66,67,66,49,48,2
15355,244672,L. Benedetti,CM,66,47,57,64,48,45,66,60,70,59,49,56,2
15366,247658,R. Hajal,CAM,63,43,60,65,40,53,67,64,63,68,41,53,0
15378,248422,F. Cristea,CAM,70,48,53,58,48,42,61,73,68,67,55,48,0
15383,241953,R. Slater,CM,65,53,53,56,49,51,62,67,64,60,48,46,2
15388,247285,A. Deuro,CDM,69,36,50,61,29,45,63,69,69,73,30,51,1
15397,231673,L. Dreher,CM,63,47,57,60,44,49,63,61,65,68,42,48,2
15415,250872,O. Diagne,CDM,61,34,48,60,27,64,59,62,61,65,45,50,1
15417,251169,O. Camara,CM,66,48,56,58,40,53,61,69,63,60,60,46,2
15433,237836,J. Otálvaro,CAM,76,52,53,59,50,30,60,79,74,73,55,55,0
15436,239193,B. Volpini,CAM,61,49,56,66,48,42,68,57,65,60,46,57,0
15442,243801,D. Dressel,CM,64,46,54,59,46,48,61,68,60,61,52,43,2
15450,246179,D. van Kaam,CAM,57,45,60,61,44,47,64,49,63,54,50,63,0
15453,247108,I. Cechi,CM,61,54,56,63,55,55,63,65,58,65,30,68,2
15457,248354,E. Del Ángel,CDM,54,43,55,55,37,55,55,55,53,61,56,45,1
15460,251572,C. Boli,CAM,66,52,57,62,51,33,60,68,65,71,55,62,0
15466,236897,M. Moya,CAM,74,50,54,64,52,38,61,77,71,80,48,44,0
15468,238066,C. Polo,CDM,64,35,47,52,31,46,54,67,61,62,34,44,1
15474,245014,S. Janssen,CM,61,52,58,59,46,60,58,57,65,72,54,54,2
15478,248373,J. Plascencia,CM,64,50,56,60,49,59,58,65,63,65,52,56,2
15489,236256,R. Abarca,CAM,61,53,51,64,61,37,60,59,62,54,52,56,0
15490,237479,B. Liddle,CM,69,49,56,59,42,54,59,71,68,69,53,50,2
15502,244542,K. Kaïboue,CDM,58,51,57,56,49,60,58,52,62,59,35,46,1
15513,251518,J. Mangonzo,CM,61,44,55,58,37,47,60,63,60,57,52,54,2
15531,239324,M. Talal,CM,47,40,56,65,34,53,65,51,44,64,28,57,2
15538,242154,A. Thurgate,CM,67,45,55,58,43,47,58,68,67,60,54,53,2
15549,251607,B. Ilie,CM,63,50,56,62,51,41,59,62,64,78,48,54,2
15557,230148,W. Tomlinson,CM,70,49,56,59,44,54,58,71,70,73,54,58,2
15562,232904,A. Al Dawsari,CDM,62,37,54,57,29,49,58,58,65,66,40,53,1
15564,234960,D. Rojano,CDM,57,42,53,54,43,37,55,60,55,60,48,51,1
15574,243719,B. Breukers,CM,64,59,61,60,59,40,60,67,62,63,55,63,2
15578,244729,P. Wienhoven,CM,66,46,56,60,38,52,60,65,67,60,59,49,2
15583,251799,S. Yatağan,CAM,64,45,63,59,43,49,63,57,69,49,42,60,0
15590,232769,N. Femia,CM,66,54,57,61,54,51,61,65,67,61,61,55,2
15595,236389,T. Holland,CM,63,54,60,63,52,48,64,61,64,59,53,66,2
15613,247576,J. Murtin,CM,63,49,58,61,47,41,61,64,62,62,51,58,2
15616,251013,D. Aravena,CM,66,45,56,55,37,41,60,63,69,58,47,39,2
15617,251017,M. Maureira,CDM,58,33,49,45,21,56,46,62,55,62,32,41,1
15618,251389,Vidorreta,CM,65,55,62,60,57,49,61,61,68,62,56,66,2
15626,225999,F. Lesniak,CM,49,52,56,58,47,47,60,46,51,60,52,55,2
15627,227278,G. Berggren,CM,58,45,53,57,40,53,60,57,59,64,44,53,2
15644,245855,D. Chambost,CAM,64,51,61,59,52,46,62,66,63,64,51,65,0
15649,251286,F. Rüdlin,CDM,59,45,53,60,39,39,60,55,63,69,50,44,1
15653,252546,C. Gyeboaho,CM,62,49,56,61,52,70,62,60,64,47,24,50,2
15662,229504,F. Lauenborg,CM,60,49,58,61,49,39,61,60,60,70,53,52,2
15664,232362,R. de Vos,CM,60,50,58,59,44,47,59,50,68,65,52,58,2
15674,241915,S. Sørløkk,CM,78,52,53,60,54,31,61,75,81,63,60,58,2
15675,241955,S. Amin,CM,66,40,58,63,35,35,64,69,63,73,46,59,2
15708,247254,M. Burruchaga,CM,63,49,57,58,41,63,59,64,63,60,55,49,2
15711,248081,M. Chelaru,CM,58,45,52,57,34,46,60,60,56,62,48,45,2
15712,251646,J. Papeau,CAM,63,52,58,62,50,43,64,63,63,51,52,58,0
15716,252761,J. Gottesman,CDM,73,39,53,55,33,45,54,72,74,67,44,43,1
15732,242088,Y. Wakizaka,CM,55,51,58,62,51,31,66,54,55,56,56,59,2
15741,252023,J. Sánchez,CM,65,44,58,56,33,55,58,66,64,56,55,52,2
15754,229914,E. Osadebe,CM,85,45,55,62,41,49,57,84,86,79,53,57,2
15758,243800,S. Seferings,CAM,65,56,55,61,57,49,60,66,64,60,57,48,0
15759,246830,Y. Orozco,CM,68,49,54,56,48,47,58,69,67,72,48,60,2
15765,252807,S. Dikmen,CDM,62,43,58,58,41,55,57,63,62,50,34,41,1
15766,206659,J. McLaughlin,CM,71,55,58,65,54,52,64,72,71,66,56,58,2
15770,224526,J. Lyden,CM,57,49,54,63,46,61,66,58,56,60,55,52,2
15771,224620,Zhang Yi,CM,67,47,53,59,42,50,58,62,71,64,59,54,2
15778,204426,J. Melling,CDM,61,43,50,57,40,40,56,59,62,74,41,41,1
15784,228359,N. Zulciak,CAM,66,48,57,60,52,48,59,65,67,75,54,42,0
15837,212532,Lee Sang Hyeob,CM,61,56,58,58,55,49,54,51,70,75,64,50,2
15840,221786,Bae Seung Jin,CDM,66,29,47,57,24,58,57,66,66,63,30,47,1
15871,252446,J. Mendez,CAM,58,48,59,61,49,35,65,54,61,48,41,57,0
15897,246290,Y. Meneses,CAM,62,40,57,65,44,35,66,65,60,65,48,59,0
15905,245994,A. Gomez Mancini,CAM,55,51,58,57,51,44,58,55,55,61,53,49,0
15928,238188,L. McCormick,CM,75,45,55,61,44,49,59,74,76,79,54,49,2
15934,242994,K. Kesgin,CM,65,48,57,62,46,54,60,64,66,83,56,44,2
15935,243524,S. Grønli,CAM,65,54,47,63,54,49,60,68,62,82,53,47,0
15938,246458,B. Galdames,CAM,62,45,60,59,44,27,61,66,59,76,57,52,0
15939,247599,L. Leroy,CM,64,44,58,58,38,51,59,62,65,59,39,44,2
15942,252019,L. van Kleef,CM,64,52,60,58,53,41,62,65,63,56,45,57,2
15962,247581,E. Kumah,CAM,88,45,58,56,45,53,54,87,88,63,53,42,0
15964,248684,M. Keita,CDM,62,40,52,51,33,57,53,60,64,52,47,51,1
15971,252172,L. Coveliers,CDM,62,31,49,48,23,59,42,65,59,57,42,50,1
15977,239515,A. Cavagnera,CDM,59,34,57,62,28,53,63,55,63,63,34,48,1
15978,240945,G. McGregor,CM,66,43,57,56,38,52,59,67,66,68,40,48,2
15991,246789,A. Smith,CM,76,51,56,59,47,47,57,77,75,79,55,55,2
15999,251385,S. Mambo,CDM,64,28,48,55,21,55,56,61,66,56,13,45,1
16000,251565,D. Huiberts,CDM,74,48,55,57,41,59,50,72,75,76,53,47,1
16015,247021,I. Smith,CM,64,43,57,61,36,42,61,66,62,65,36,55,2
16023,251302,M. Opfermann Arcones,CDM,54,45,50,59,41,55,59,55,54,69,41,50,1
16027,252343,R. Zuijderwijk,CAM,64,52,56,63,54,47,63,60,68,76,46,65,0
16036,240008,A. Papadopoulos,CDM,65,27,40,56,22,43,56,62,67,65,32,53,1
16037,240423,Gabi,CAM,56,43,62,61,40,49,64,48,62,46,43,64,0
16053,230615,M. López,CAM,71,42,55,60,43,32,54,73,69,75,53,55,0
16066,241878,D. Mercado,CM,59,45,56,61,43,54,62,60,58,64,32,51,2
16067,243625,Choi Beom Kyung,CM,58,55,58,58,58,43,58,62,55,53,51,47,2
16071,244236,J. Farias,CAM,61,54,54,62,53,38,63,67,56,71,52,55,0
16073,245851,L. Cabrera,CM,61,52,59,63,52,62,62,62,60,60,53,61,2
16075,246747,I. Tona,CAM,60,48,60,58,49,51,62,54,64,44,50,58,0
16077,248553,Y. Diaz,CM,62,47,54,55,40,56,60,56,66,63,53,44,2
16101,240262,J. Brimmer,CM,60,45,57,60,45,43,61,59,61,57,50,55,2
16119,251313,S. Lahssaini,CM,67,46,56,61,36,58,55,68,67,64,61,50,2
16122,252071,J. Gardiner-Smith,CM,71,48,54,60,43,50,60,73,70,72,51,56,2
16131,227855,B. Sabovic,CM,64,51,59,58,48,46,59,57,69,66,51,55,2
16141,236012,C. Levingston,CDM,62,55,54,56,55,56,53,62,62,67,53,52,1
16152,243893,K. Fatkić,CM,62,44,61,57,43,44,62,61,63,62,45,53,2
16186,241332,Zhang Huachen,CDM,75,43,53,54,38,49,53,72,77,74,35,47,1
16192,245378,J. Rivas,CAM,69,43,56,61,37,38,59,67,71,77,55,54,0
16194,246795,Y. Al Harbi,CDM,63,35,52,58,30,49,58,66,61,60,48,49,1
16195,247008,Zu Pengchao,CAM,80,40,56,59,37,44,60,78,81,81,35,59,0
16197,247400,C. Villalba,CM,64,44,57,57,36,55,51,60,67,51,56,43,2
16198,247446,W. Loeper,CM,63,44,55,60,41,44,63,61,64,55,48,53,2
16220,246549,M. Siby,CDM,57,36,51,53,32,63,54,59,55,57,40,45,1
16227,251664,E. Cuevas,CAM,55,51,58,64,49,47,67,55,55,58,44,57,0
16240,232181,H. Adamczyk,CM,70,52,56,66,54,40,66,66,73,77,51,53,2
16250,244212,P. Sokołowski,CDM,65,36,55,55,30,48,52,66,64,67,33,56,1
16259,215104,A. Delgado,CAM,66,52,50,62,52,46,64,64,68,59,50,40,0
16288,222432,Feng Gang,CM,82,46,57,63,34,46,63,83,81,74,51,40,2
16291,229800,R. Sharahili,CDM,39,36,52,53,37,55,55,37,41,51,31,50,1
16298,247878,C. Marín,CM,67,43,53,53,38,57,52,63,71,64,57,62,2
16300,251749,O. Patla,CAM,77,53,57,60,51,48,58,79,76,81,52,58,0
16304,206454,G. Andronic,CAM,67,40,58,59,36,49,59,65,69,77,54,67,0
16320,179617,L. Héloïse,CDM,49,36,53,53,38,64,56,46,51,53,45,60,1
16334,222190,Lü Peng,CM,62,36,57,65,32,58,66,60,64,76,52,38,2
16340,240417,P. Silfwer,CM,66,40,59,62,39,40,64,67,66,64,50,58,2
16347,248760,J. Popelard,CM,58,45,55,56,47,42,60,53,62,58,59,42,2
16354,251745,C. Palan,CM,68,47,57,55,38,59,55,68,68,66,55,60,2
16357,246601,J. Rowland,CAM,72,48,53,59,45,39,57,70,73,74,49,59,0
16365,246054,J. Weir,CM,65,49,56,56,44,50,58,64,65,59,56,48,2
16368,233048,T. Dele-Bashiru,CM,63,49,53,60,49,48,56,67,59,73,57,49,2
16373,247933,S. Moreno,CM,76,48,53,62,49,38,59,79,74,71,47,43,2
16375,242531,J. Kitolano,CM,77,46,53,62,44,53,60,75,78,80,56,52,2
16377,244926,J. Steiger,CM,71,41,53,61,39,44,62,69,73,70,42,55,2
16378,246757,S. Väänänen,CM,71,41,53,61,38,38,58,73,70,75,50,48,2
16387,233804,T. Bakinson,CM,64,50,52,61,49,51,62,62,65,62,40,61,2
16396,246180,A. Bates,CM,71,51,55,60,49,43,57,72,71,75,54,55,2
16407,252442,E. Del Prato,CDM,68,45,56,54,34,56,49,69,68,51,60,44,1
16411,240672,L. Burgess,CM,71,50,55,60,50,41,62,72,71,66,53,43,2
16412,242548,A. Manzur,CM,64,43,54,56,32,52,55,62,66,51,55,43,2
16415,244783,T. Koch,CDM,66,37,50,57,37,53,59,64,68,65,31,58,1
16420,248876,P. Horschig,CDM,65,38,52,57,35,49,55,67,63,64,33,42,1
16424,251662,A. Casar,CM,63,43,56,57,38,47,57,61,64,65,49,52,2
16425,251687,S. Matoug,CAM,61,52,53,60,53,44,61,62,60,57,55,56,0
16427,252008,I. Reyes,CM,65,48,56,56,43,56,55,66,65,65,58,54,2
16438,241396,J. Morton,CM,66,45,54,58,42,50,58,67,65,71,40,53,2
16443,245125,P. Plewka,CDM,65,44,59,58,40,45,59,66,64,65,43,60,1
16444,245452,N. Al Farshan,CM,64,47,52,61,43,44,62,63,64,58,45,41,2
16447,246902,F. González,CM,68,49,55,59,49,53,60,67,69,63,54,48,2
16452,251386,C. Bombo,CDM,68,40,55,58,34,56,53,67,68,71,32,45,1
16454,252510,D. Pawłowski,CAM,67,50,53,54,52,44,58,65,69,57,54,43,0
16457,235771,T. Lowery,CM,63,42,56,59,41,35,55,67,59,71,44,58,2
16467,245138,G. Galoppo,CM,61,43,54,58,35,58,59,63,59,60,53,55,2
16470,246745,A. Gutiérrez,CM,57,43,54,59,38,55,60,60,55,73,31,41,2
16473,247522,N. el Ablak,CAM,61,48,52,65,50,37,63,62,61,73,44,65,0
16484,233744,K. Evans,CAM,64,42,56,58,34,60,59,61,66,55,55,47,0
16485,234497,H. Clifton,CM,75,50,53,58,50,45,57,79,71,68,54,51,2
16491,240697,S. Baptiste,CM,57,41,54,56,42,55,60,55,58,55,41,43,2
16492,241601,C. Barrios,CAM,81,49,48,62,50,32,54,83,79,83,54,59,0
16506,252322,I. Hațiegan,CAM,63,44,58,57,41,44,57,64,62,57,49,58,0
16508,252531,L. Wanner,CM,66,41,54,54,36,52,56,67,65,55,55,57,2
16528,247256,J. Congo,CDM,69,40,47,49,32,47,49,68,69,61,45,45,1
16532,252423,F. Waleed,CDM,68,42,49,54,41,47,54,66,69,62,54,48,1
16558,245747,B. Rivera,CDM,57,34,51,50,29,52,52,55,58,50,26,38,1
16562,246831,A. Serna,CM,69,49,49,51,49,51,52,66,72,54,53,56,2
16571,251962,R. Mroivili,CDM,59,43,54,59,38,54,55,57,61,55,40,51,1
16572,252301,D. Fage,CM,76,42,53,62,33,49,60,77,75,73,47,44,2
16577,227954,S. Allardice,CM,48,52,56,55,52,53,56,51,45,56,52,52,2
16594,248148,Zubimendi,CM,61,49,59,58,44,40,52,62,61,63,60,68,2
16595,251236,A. Cordea,CAM,59,48,55,61,49,33,59,58,60,61,48,53,0
16598,251866,O. Djorkaeff,CM,71,49,58,62,46,48,61,71,71,66,52,53,2
16601,252514,A. Österholm,CM,66,47,56,58,45,44,59,65,66,68,54,49,2
16612,242258,H. Biggins,CM,65,46,53,60,46,36,60,66,65,63,53,59,2
16617,247538,Li Jinqing,CDM,65,37,48,48,31,41,43,69,62,67,50,58,1
16620,219163,J. Kellermann,CM,66,50,56,58,44,52,58,65,66,62,49,52,2
16622,226352,J. Sowerby,CM,47,47,51,59,46,51,57,44,49,65,53,43,2
16623,228781,W. Collar,CDM,62,50,53,55,47,32,57,57,66,54,31,56,1
16629,242414,Yao Junsheng,CM,63,51,58,58,42,56,52,62,63,80,52,55,2
16638,252460,J. Miguel,CM,62,42,56,55,33,52,56,63,62,57,51,49,2
16652,250970,M. Wolski,CM,68,39,52,56,32,44,53,69,68,62,53,38,2
16653,251238,A. Carlone,CAM,73,51,55,62,54,38,62,74,73,71,41,53,0
16666,251361,U. Đuranović,CAM,64,49,55,59,50,40,58,58,68,55,53,58,0
16678,228139,E. Bird,CM,64,52,53,60,55,43,61,61,67,61,52,40,2
16681,242104,A. Ordagić,CM,67,52,54,57,48,52,58,68,67,63,56,47,2
16692,248716,M. Warburton,CAM,70,52,51,56,55,32,52,73,68,71,60,54,0
16702,222182,Zhu Xiaogang,CDM,48,25,42,47,21,52,53,34,60,47,26,51,1
16714,251750,D. Singhal,CDM,67,50,50,54,45,54,51,68,67,59,40,61,1
16715,251909,B. Manzano,CDM,58,33,51,54,29,42,55,60,57,63,33,37,1
16720,246100,K. Askildsen,CM,59,41,52,58,37,48,60,57,61,57,43,52,2
16723,247352,B. Palmezano,CAM,70,46,50,60,46,39,55,79,62,76,51,54,0
16726,247563,Y. Velázquez,CAM,65,49,52,58,52,40,58,63,67,61,55,58,0
16730,252029,J. Roth,CDM,60,38,51,55,36,44,55,64,57,53,36,50,1
16736,245033,T. Roberts,CAM,68,42,52,58,41,43,56,66,69,70,51,52,0
16749,244623,E. Maulana Vikri,CAM,61,41,57,55,41,40,58,55,66,65,45,58,0
16761,245761,A. Morgan,CM,71,38,55,52,33,42,54,72,70,59,52,37,2
16771,236838,Y. Maleh,CM,64,52,53,58,52,47,58,62,65,65,55,55,2
16776,245239,M. Kulke,CM,67,51,52,56,50,46,58,69,65,67,54,52,2
16778,245523,M. Al Mutairi,CAM,68,46,53,59,49,38,56,68,68,59,52,53,0
16781,247521,D. Ioannidis,CM,63,43,58,62,34,49,64,63,63,65,48,64,2
16785,252177,D. Palmieri,CM,60,39,54,56,29,45,58,60,60,49,52,50,2
16811,237734,J. Guzmán,CAM,72,49,51,54,52,45,48,70,74,65,57,49,0
16815,240812,M. Dulca,CM,59,44,58,59,43,59,56,62,57,57,35,49,2
16826,247897,G. Crețu,CM,70,49,54,61,44,40,61,69,71,73,50,62,2
16830,252901,C. Borțoneanu,CM,59,47,53,58,49,36,54,57,61,72,52,51,2
16849,228664,H. Duman,CM,72,51,55,59,47,49,61,68,75,72,53,52,2
16874,248694,I. Karamoko,CM,52,47,55,56,41,61,58,47,56,56,55,48,2
16876,251001,C. Boyd-Munce,CM,63,52,54,53,48,43,51,62,64,63,60,40,2
16881,251960,J. Munsters,CDM,61,42,50,54,37,55,57,64,59,55,28,46,1
16885,252503,L. Soszyński,CDM,59,34,49,51,30,44,53,59,59,50,31,39,1
16889,226693,M. Zeroual,CAM,61,36,52,62,34,29,60,71,52,71,49,57,0
16900,241200,D. Stynes,CAM,64,43,55,60,41,39,59,62,65,61,54,57,0
16901,243498,J. Caicedo,CDM,64,42,52,50,33,51,51,68,61,60,51,46,1
16906,247932,G. Bosiers,CAM,65,50,53,60,47,37,60,69,62,71,47,45,0
16929,247822,J. Nisbet,CDM,70,41,54,57,42,48,50,67,72,80,33,47,1
16934,251102,M. Trąbka,CAM,63,55,52,57,51,42,57,61,64,61,52,43,0
16937,252050,A. Aguirre,CM,53,40,57,54,33,51,57,57,50,47,30,42,2
16939,252173,A. Van Keilegom,CAM,61,44,60,55,36,38,57,57,64,49,38,54,0
16940,252786,B. Moreno,CAM,64,46,53,62,48,36,55,59,68,58,40,50,0
16942,225922,M. Shelton,CM,67,48,53,57,45,50,57,65,69,69,49,53,2
16943,230950,D. Devine,CM,68,39,54,58,34,39,58,63,72,65,50,48,2
16952,242863,A. Al Hassan,CDM,62,42,53,55,38,45,55,60,64,63,57,48,1
16965,251671,D. Klann,CDM,61,35,49,49,25,41,45,59,62,54,51,37,1
16966,228239,C. Cooper,CM,67,47,54,59,41,40,59,66,68,79,46,50,2
16972,241088,B. Chevreuil,CAM,64,45,52,59,44,42,58,60,67,64,51,61,0
16986,251765,G. Lionetti,CM,64,44,57,62,42,44,62,63,64,64,49,54,2
16990,252203,V. Jaramillo,CAM,56,43,61,57,41,48,61,51,60,48,44,59,0
17000,240952,F. Niang,CM,68,43,55,58,37,53,53,69,67,79,55,45,2
17003,247216,Y. Higuchi,CM,61,45,51,58,42,29,59,60,61,72,51,55,2
17005,213836,O. Sigurjónsson,CM,66,45,55,56,39,48,55,65,66,69,51,48,2
17016,241898,A. Ando,CDM,54,38,48,53,32,47,54,53,55,61,37,47,1
17036,252035,A. Al Khamis,CDM,62,34,51,53,29,49,53,63,62,57,29,38,1
17047,200744,R. Watson,CM,59,53,57,60,46,37,58,62,57,71,59,56,2
17055,224619,Ji Xiaoxuan,CAM,68,48,51,58,49,30,56,65,70,71,52,60,0
17057,247956,A. Souda,CAM,59,44,53,56,39,39,57,56,62,53,54,54,0
17076,247191,Song Zhiwei,CDM,59,34,48,52,29,65,55,56,61,55,43,44,1
17077,243353,B. Mumba,CM,61,37,53,54,33,50,55,58,63,53,42,57,2
17079,244773,C. Herrera,CAM,58,48,57,57,49,39,53,57,58,55,52,50,0
17081,245340,L. Sibley,CM,64,37,55,53,32,48,55,69,60,59,42,48,2
17082,245993,T. Renaud,CDM,60,39,49,56,33,47,53,63,57,67,41,47,1
17087,242347,I. Angking,CDM,68,51,53,61,48,62,61,69,67,61,53,58,1
17088,244715,T. Perry,CM,72,51,53,57,49,37,56,69,75,68,53,59,2
17096,248457,M. Nawrocki,CAM,69,45,49,56,42,29,54,73,65,61,55,51,0
17097,252194,C. Albornoz,CM,58,44,57,56,38,61,61,60,57,56,27,41,2
17100,240741,M. De Bie,CDM,59,33,47,50,26,56,57,62,56,54,35,48,1
17102,241825,T. Francois,CM,59,42,54,61,41,35,59,66,54,77,50,64,2
17108,246698,M. Zennaro,CM,59,40,53,54,30,49,54,60,59,53,56,52,2
17111,240603,J. Doyle-Hayes,CM,72,44,51,55,39,48,53,75,70,64,53,47,2
17124,230667,A. Diakhate,CM,60,46,54,52,37,54,50,62,58,59,56,58,2
17129,242062,H. Finndell,CM,65,46,55,62,49,42,61,65,65,67,44,52,2
17132,245222,A. Iontton,CM,66,46,52,55,43,47,55,66,66,63,52,51,2
17133,245604,F. Durmuş,CM,61,39,57,55,32,51,51,62,60,58,32,47,2
17145,241980,L. Gamíz,CDM,42,42,51,59,40,59,59,41,43,52,34,48,1
17147,243059,M. Castaño,CAM,69,41,56,58,38,41,57,71,68,73,47,50,0
17151,244224,F. Hammar,CM,61,47,52,58,48,41,58,62,61,63,46,57,2
17153,245603,E. Çetindere,CDM,59,39,52,57,32,60,57,56,61,58,40,49,1
17166,252727,I. Sevinç,CDM,66,49,54,54,41,55,50,64,68,50,54,42,1
17173,237036,R. Barnett,CM,69,45,52,58,39,51,59,70,68,75,44,58,2
17175,241946,T. Boni,CDM,58,35,45,52,31,48,56,61,56,54,34,43,1
17180,245509,J. Cavallo,CM,64,39,51,56,36,45,56,66,62,59,51,62,2
17189,252229,L. Nussbaumer,CM,66,43,51,55,38,43,55,69,64,63,48,45,2
17190,232814,J. Letniowski,CAM,77,44,51,60,41,36,57,84,72,74,46,51,0
17195,242463,F. Figueroa,CAM,72,45,50,58,42,37,56,73,72,70,52,45,0
17204,251940,D. Hafsteinsson,CDM,67,40,53,58,32,48,62,67,67,59,52,51,1
17225,239569,M. Weiß,CAM,63,37,55,59,35,28,59,64,63,72,50,42,0
17228,242452,C. Lindley,CM,58,42,54,53,39,45,53,59,57,59,55,41,2
17234,251475,J. Vogel,CM,47,36,54,49,37,57,59,40,52,37,35,55,2
17236,252262,J. Ras,CM,61,48,55,58,47,53,59,66,57,51,34,49,2
17237,252394,O. Omar,CAM,60,48,54,57,52,32,56,59,61,58,47,51,0
17239,230602,M. Francois,CM,66,49,53,52,51,48,51,62,69,56,56,48,2
17253,247029,A. Bustamante,CM,69,54,52,59,49,45,55,74,65,70,55,46,2
17262,252059,S. Abdul Samed,CDM,62,44,48,53,42,57,55,56,66,49,40,44,1
17263,252260,P. Sturm,CM,64,49,50,59,52,43,58,62,65,68,58,45,2
17268,238447,H. Ishikawa,CM,62,52,53,61,47,38,63,60,64,71,44,50,2
17269,239100,F. Ufuk,CDM,63,33,47,52,29,52,53,60,65,66,28,43,1
17273,247455,C. Díaz,CDM,68,42,47,47,39,49,46,69,67,58,53,49,1
17276,248583,S. Sprečaković,CAM,69,46,48,63,52,20,58,72,66,80,42,43,0
17281,251634,E. Florescu,CAM,61,36,57,57,31,37,56,59,63,70,48,59,0
17284,252695,K. Perez,CAM,68,45,50,58,45,33,55,72,65,59,44,57,0
17287,231827,N. Ferguson,CM,63,41,49,55,34,43,57,62,64,57,50,37,2
17294,247005,Wang Tong,CDM,60,36,46,48,34,44,51,59,60,50,34,41,1
17295,247046,M. Kouyaté,CM,65,37,53,58,33,48,56,69,62,59,50,35,2
17300,252234,N. Dorofeev,CM,59,41,57,56,35,55,54,60,58,60,35,46,2
17304,220913,F. Torres,CAM,65,46,49,57,43,46,56,64,66,66,51,48,0
17310,245508,O. Al Zayni,CDM,66,41,53,54,35,47,52,69,63,73,49,51,1
17313,247419,S. Watanabe,CM,63,38,52,58,33,45,60,64,62,70,56,41,2
17315,227892,R. Criscuolo,CM,58,45,56,58,44,41,56,62,55,58,44,58,2
17327,222187,Jin Qiang,CDM,63,27,54,47,23,41,46,62,64,83,29,41,1
17351,242345,G. Fuentes,CM,66,43,50,65,41,38,64,67,66,74,50,61,2
17356,251926,R. Ndiaye,CM,69,42,51,55,33,55,50,70,68,60,55,46,2
17357,239084,K. Ackermann,CM,64,41,51,58,36,43,58,62,66,68,46,47,2
17360,247532,R. Mimnaugh,CM,62,40,52,53,32,48,54,63,62,55,51,43,2
17363,240096,L. Brook,CAM,72,42,50,59,41,32,57,73,71,70,38,54,0
17368,246396,L. Sanchez,CAM,66,40,56,51,36,33,54,64,67,76,55,52,0
17371,251835,J. Caicedo,CDM,61,32,45,50,25,45,62,65,58,57,31,39,1
17377,246090,I. Acero,CM,58,45,54,55,49,56,51,59,58,52,29,43,2
17381,251976,C. Duke,CM,69,46,50,53,48,48,48,70,68,62,57,39,2
17383,252178,S. Wearne,CAM,62,40,55,54,42,42,57,64,61,51,38,61,0
17385,242633,M. Frendrup,CM,65,38,51,53,37,50,58,65,65,67,38,45,2
17394,252898,E. Ross,CM,64,45,52,57,41,44,58,63,65,58,49,61,2
17400,244425,M. Schantl,CM,55,44,51,55,41,44,55,57,54,56,52,41,2
17410,240648,C. Metcalfe,CM,64,46,45,59,47,44,57,64,64,69,45,48,2
17411,240674,C. Merrie,CM,63,50,51,54,45,47,54,62,64,57,50,55,2
17415,243546,H. Kite,CM,70,46,52,56,38,39,55,68,72,75,42,50,2
17421,248691,S. Paulet,CM,63,39,53,53,31,51,53,63,63,59,55,41,2
17423,250912,J. Pedersen,CM,69,41,55,53,38,42,52,70,68,65,48,54,2
17431,247464,J. Lackéll,CM,65,40,52,60,37,45,57,67,64,69,49,38,2
17435,251766,K. Stallone,CM,66,46,55,61,44,42,64,65,66,62,44,52,2
17439,234672,O. Kjærgaard,CM,65,45,51,60,45,42,62,68,63,65,46,53,2
17445,241304,Ma Junliang,CM,81,45,52,56,41,65,51,84,78,78,52,39,2
17454,248730,A. Brennan,CM,73,47,49,57,45,36,54,75,71,66,54,52,2
17464,252365,L. Doyle,CM,70,50,51,57,48,44,54,71,69,68,48,54,2
17465,252390,M. Nilsson,CDM,66,36,45,54,33,58,54,63,69,62,30,37,1
17469,239006,J. Isaksen,CM,61,46,52,53,43,52,52,61,61,59,55,43,2
17484,240419,R. Strechie,CM,60,39,53,54,34,47,52,61,59,68,41,47,2
17496,246075,I. Umbdenstock,CDM,56,37,49,55,31,53,57,57,55,62,37,43,1
17498,247404,P. Cárdenas,CM,61,46,54,55,42,48,57,65,57,53,32,42,2
17500,248380,M. Hansen,CM,68,45,54,55,44,35,55,70,66,65,49,54,2
17501,252267,N. Köpf,CM,65,42,52,55,32,47,55,62,67,65,50,49,2
17507,238527,R. Shibamoto,CAM,66,46,53,54,46,39,51,65,66,60,49,59,0
17519,241480,M. Kwietniewski,CAM,78,51,45,60,54,36,57,77,79,77,49,51,0
17527,247399,R. Lora,CM,60,37,50,54,30,52,54,58,61,57,58,55,2
17533,252842,T. Salazar,CM,63,47,54,54,43,42,54,63,63,59,48,55,2
17535,225583,D. Gorman,CM,63,42,55,52,37,31,50,66,60,68,48,52,2
17543,245083,B. Syla,CAM,63,45,50,58,43,49,53,65,61,88,50,51,0
17546,235715,H. Paton,CM,57,38,54,61,30,52,62,51,61,54,40,42,2
17555,252899,M. Virtanen,CM,61,40,52,54,30,45,54,61,61,58,51,45,2
17590,252376,J. Knight,CM,60,37,52,55,29,45,49,59,61,59,48,42,2
17592,243520,A. McCann,CM,59,39,51,50,32,45,52,51,65,49,49,41,2
